"age","intervention","metric","value"
27,"mVax","RSV cases",5710.67596170528
28,"mVax","RSV cases",4816.52366881752
29,"mVax","RSV cases",4013.37864167027
30,"mVax","RSV cases",3513.7872796177
31,"mVax","RSV cases",3149.53807414907
32,"mVax","RSV cases",2807.53057887597
33,"mVax","RSV cases",2596.36580304841
34,"mVax","RSV cases",2291.53734191924
35,"mVax","RSV cases",1979.44062303444
36,"mVax","RSV cases",1673.589297553
1,"pVax","RSV cases",9179.37992994897
2,"pVax","RSV cases",13366.4783739265
3,"pVax","RSV cases",33630.8051486379
4,"pVax","RSV cases",33532.2136307361
5,"pVax","RSV cases",58584.5413795625
6,"pVax","RSV cases",49727.8100620238
7,"pVax","RSV cases",46186.9981384402
8,"pVax","RSV cases",41682.1399463698
9,"pVax","RSV cases",39372.8258212082
10,"pVax","RSV cases",35804.8616269206
11,"pVax","RSV cases",32435.7003657722
12,"pVax","RSV cases",29438.2642852609
13,"pVax","RSV cases",25891.2176647518
14,"pVax","RSV cases",22889.3398649791
15,"pVax","RSV cases",19445.9897031119
16,"pVax","RSV cases",16461.1447755487
17,"pVax","RSV cases",13849.3977958643
18,"pVax","RSV cases",12347.1918987851
19,"pVax","RSV cases",11339.7898891615
20,"pVax","RSV cases",10449.6485156284
21,"pVax","RSV cases",10078.7393847478
22,"pVax","RSV cases",9372.33794931934
23,"pVax","RSV cases",8674.09767077282
24,"pVax","RSV cases",8045.24773976486
25,"pVax","RSV cases",7601.45217498244
26,"pVax","RSV cases",6722.40867592283
27,"pVax","RSV cases",5710.67596170528
28,"pVax","RSV cases",4816.52366881752
29,"pVax","RSV cases",4013.37864167027
30,"pVax","RSV cases",3513.7872796177
31,"pVax","RSV cases",3149.53807414907
32,"pVax","RSV cases",2807.53057887597
33,"pVax","RSV cases",2596.36580304841
34,"pVax","RSV cases",2291.53734191924
35,"pVax","RSV cases",1979.44062303444
36,"pVax","RSV cases",1673.589297553
1,"llAb + pVax","RSV cases",9179.37992994897
2,"llAb + pVax","RSV cases",13366.4783739265
3,"llAb + pVax","RSV cases",33630.8051486379
4,"llAb + pVax","RSV cases",33532.2136307361
5,"llAb + pVax","RSV cases",58584.5413795625
6,"llAb + pVax","RSV cases",49727.8100620238
7,"llAb + pVax","RSV cases",46186.9981384402
8,"llAb + pVax","RSV cases",41682.1399463698
9,"llAb + pVax","RSV cases",39372.8258212082
10,"llAb + pVax","RSV cases",35804.8616269206
11,"llAb + pVax","RSV cases",32435.7003657722
12,"llAb + pVax","RSV cases",29438.2642852609
13,"llAb + pVax","RSV cases",25891.2176647518
14,"llAb + pVax","RSV cases",22889.3398649791
15,"llAb + pVax","RSV cases",19445.9897031119
16,"llAb + pVax","RSV cases",16461.1447755487
17,"llAb + pVax","RSV cases",13849.3977958643
18,"llAb + pVax","RSV cases",12347.1918987851
19,"llAb + pVax","RSV cases",11339.7898891615
20,"llAb + pVax","RSV cases",10449.6485156284
21,"llAb + pVax","RSV cases",10078.7393847478
22,"llAb + pVax","RSV cases",9372.33794931934
23,"llAb + pVax","RSV cases",8674.09767077282
24,"llAb + pVax","RSV cases",8045.24773976486
25,"llAb + pVax","RSV cases",7601.45217498244
26,"llAb + pVax","RSV cases",6722.40867592283
27,"llAb + pVax","RSV cases",5710.67596170528
28,"llAb + pVax","RSV cases",4816.52366881752
29,"llAb + pVax","RSV cases",4013.37864167027
30,"llAb + pVax","RSV cases",3513.7872796177
31,"llAb + pVax","RSV cases",3149.53807414907
32,"llAb + pVax","RSV cases",2807.53057887597
33,"llAb + pVax","RSV cases",2596.36580304841
34,"llAb + pVax","RSV cases",2291.53734191924
35,"llAb + pVax","RSV cases",1979.44062303444
36,"llAb + pVax","RSV cases",1673.589297553
1,"pVax older","RSV cases",9179.37992994897
2,"pVax older","RSV cases",13366.4783739265
3,"pVax older","RSV cases",33630.8051486379
4,"pVax older","RSV cases",33532.2136307361
5,"pVax older","RSV cases",58584.5413795625
6,"pVax older","RSV cases",49727.8100620238
7,"pVax older","RSV cases",46186.9981384402
8,"pVax older","RSV cases",41682.1399463698
9,"pVax older","RSV cases",39372.8258212082
10,"pVax older","RSV cases",35804.8616269206
11,"pVax older","RSV cases",32435.7003657722
12,"pVax older","RSV cases",29438.2642852609
13,"pVax older","RSV cases",25891.2176647518
14,"pVax older","RSV cases",22889.3398649791
15,"pVax older","RSV cases",19445.9897031119
16,"pVax older","RSV cases",16461.1447755487
17,"pVax older","RSV cases",13849.3977958643
18,"pVax older","RSV cases",12347.1918987851
19,"pVax older","RSV cases",11339.7898891615
20,"pVax older","RSV cases",10449.6485156284
21,"pVax older","RSV cases",10078.7393847478
22,"pVax older","RSV cases",9372.33794931934
23,"pVax older","RSV cases",8674.09767077282
24,"pVax older","RSV cases",8045.24773976486
25,"pVax older","RSV cases",7601.45217498244
26,"pVax older","RSV cases",6722.40867592283
27,"pVax older","RSV cases",5710.67596170528
28,"pVax older","RSV cases",4816.52366881752
29,"pVax older","RSV cases",4013.37864167027
30,"pVax older","RSV cases",3513.7872796177
31,"pVax older","RSV cases",3149.53807414907
32,"pVax older","RSV cases",2807.53057887597
33,"pVax older","RSV cases",2596.36580304841
34,"pVax older","RSV cases",2291.53734191924
35,"pVax older","RSV cases",1979.44062303444
36,"pVax older","RSV cases",1673.589297553
1,"no intervention","LRTI episodes",1116.55735720539
2,"no intervention","LRTI episodes",1625.86578638513
3,"no intervention","LRTI episodes",4090.76900662302
4,"no intervention","LRTI episodes",4078.77657516127
5,"no intervention","LRTI episodes",7126.08054084736
6,"no intervention","LRTI episodes",6048.76937289747
7,"no intervention","LRTI episodes",5618.07365772622
8,"no intervention","LRTI episodes",5070.11370880721
9,"no intervention","LRTI episodes",4789.21437832684
10,"no intervention","LRTI episodes",4355.21592725723
11,"no intervention","LRTI episodes",3945.39937946701
12,"no intervention","LRTI episodes",3580.79857483876
13,"no intervention","LRTI episodes",3149.3444863596
14,"no intervention","LRTI episodes",2784.20340184777
15,"no intervention","LRTI episodes",2365.36269735494
16,"no intervention","LRTI episodes",2002.29344982174
17,"no intervention","LRTI episodes",1684.6069255053
18,"no intervention","LRTI episodes",1501.88226880506
19,"no intervention","LRTI episodes",1379.34434858684
20,"no intervention","LRTI episodes",1271.06972577397
21,"no intervention","LRTI episodes",1225.95324491144
22,"no intervention","LRTI episodes",1140.02829944811
23,"no intervention","LRTI episodes",1055.09605717708
24,"no intervention","LRTI episodes",978.604287318615
25,"no intervention","LRTI episodes",924.622078636281
26,"no intervention","LRTI episodes",817.697374171625
27,"no intervention","LRTI episodes",694.632677622861
28,"no intervention","LRTI episodes",585.870176374974
29,"no intervention","LRTI episodes",488.177576677866
30,"no intervention","LRTI episodes",427.408503477606
31,"no intervention","LRTI episodes",383.102119677619
32,"no intervention","LRTI episodes",341.5011631881
33,"no intervention","LRTI episodes",315.815595553664
34,"no intervention","LRTI episodes",278.737005980429
35,"no intervention","LRTI episodes",240.774323284014
36,"no intervention","LRTI episodes",203.571314988963
1,"llAb","LRTI episodes",636.165235877182
2,"llAb","LRTI episodes",899.796910538225
3,"llAb","LRTI episodes",2122.89835416728
4,"llAb","LRTI episodes",1977.60837246766
5,"llAb","LRTI episodes",3251.22483644343
6,"llAb","LRTI episodes",6048.76937289747
7,"llAb","LRTI episodes",5618.07365772622
8,"llAb","LRTI episodes",5070.11370880721
9,"llAb","LRTI episodes",4789.21437832684
10,"llAb","LRTI episodes",4355.21592725723
11,"llAb","LRTI episodes",3945.39937946701
12,"llAb","LRTI episodes",3580.79857483876
13,"llAb","LRTI episodes",3149.3444863596
14,"llAb","LRTI episodes",2784.20340184777
15,"llAb","LRTI episodes",2365.36269735494
16,"llAb","LRTI episodes",2002.29344982174
17,"llAb","LRTI episodes",1684.6069255053
18,"llAb","LRTI episodes",1501.88226880506
19,"llAb","LRTI episodes",1379.34434858684
20,"llAb","LRTI episodes",1271.06972577397
21,"llAb","LRTI episodes",1225.95324491144
22,"llAb","LRTI episodes",1140.02829944811
23,"llAb","LRTI episodes",1055.09605717708
24,"llAb","LRTI episodes",978.604287318615
25,"llAb","LRTI episodes",924.622078636281
26,"llAb","LRTI episodes",817.697374171625
27,"llAb","LRTI episodes",694.632677622861
28,"llAb","LRTI episodes",585.870176374974
29,"llAb","LRTI episodes",488.177576677866
30,"llAb","LRTI episodes",427.408503477606
31,"llAb","LRTI episodes",383.102119677619
32,"llAb","LRTI episodes",341.5011631881
33,"llAb","LRTI episodes",315.815595553664
34,"llAb","LRTI episodes",278.737005980429
35,"llAb","LRTI episodes",240.774323284014
36,"llAb","LRTI episodes",203.571314988963
1,"mVax","LRTI episodes",778.128822236437
2,"mVax","LRTI episodes",1133.0658665318
3,"mVax","LRTI episodes",2850.85692071558
4,"mVax","LRTI episodes",2842.49939522989
5,"mVax","LRTI episodes",7126.08054084736
6,"mVax","LRTI episodes",6048.76937289747
7,"mVax","LRTI episodes",5618.07365772622
8,"mVax","LRTI episodes",5070.11370880721
9,"mVax","LRTI episodes",4789.21437832684
10,"mVax","LRTI episodes",4355.21592725723
11,"mVax","LRTI episodes",3945.39937946701
12,"mVax","LRTI episodes",3580.79857483876
13,"mVax","LRTI episodes",3149.3444863596
14,"mVax","LRTI episodes",2784.20340184777
15,"mVax","LRTI episodes",2365.36269735494
16,"mVax","LRTI episodes",2002.29344982174
17,"mVax","LRTI episodes",1684.6069255053
18,"mVax","LRTI episodes",1501.88226880506
19,"mVax","LRTI episodes",1379.34434858684
20,"mVax","LRTI episodes",1271.06972577397
21,"mVax","LRTI episodes",1225.95324491144
22,"mVax","LRTI episodes",1140.02829944811
23,"mVax","LRTI episodes",1055.09605717708
24,"mVax","LRTI episodes",978.604287318615
25,"mVax","LRTI episodes",924.622078636281
26,"mVax","LRTI episodes",817.697374171625
27,"mVax","LRTI episodes",694.632677622861
28,"mVax","LRTI episodes",585.870176374974
29,"mVax","LRTI episodes",488.177576677866
30,"mVax","LRTI episodes",427.408503477606
31,"mVax","LRTI episodes",383.102119677619
32,"mVax","LRTI episodes",341.5011631881
33,"mVax","LRTI episodes",315.815595553664
34,"mVax","LRTI episodes",278.737005980429
35,"mVax","LRTI episodes",240.774323284014
36,"mVax","LRTI episodes",203.571314988963
1,"pVax","LRTI episodes",1116.55735720539
2,"pVax","LRTI episodes",1625.86578638513
3,"pVax","LRTI episodes",4090.76900662302
4,"pVax","LRTI episodes",4078.77657516127
5,"pVax","LRTI episodes",3285.12312933064
6,"pVax","LRTI episodes",2788.48268090573
7,"pVax","LRTI episodes",2589.93195621179
8,"pVax","LRTI episodes",2337.32241976012
9,"pVax","LRTI episodes",2207.82782840867
10,"pVax","LRTI episodes",2007.75454246559
11,"pVax","LRTI episodes",1818.82911393429
12,"pVax","LRTI episodes",1650.74814300067
13,"pVax","LRTI episodes",1451.84780821178
14,"pVax","LRTI episodes",1283.51776825182
15,"pVax","LRTI episodes",1090.43220348063
16,"pVax","LRTI episodes",923.057280367823
17,"pVax","LRTI episodes",1684.6069255053
18,"pVax","LRTI episodes",1501.88226880506
19,"pVax","LRTI episodes",1379.34434858684
20,"pVax","LRTI episodes",1271.06972577397
21,"pVax","LRTI episodes",1225.95324491144
22,"pVax","LRTI episodes",1140.02829944811
23,"pVax","LRTI episodes",1055.09605717708
24,"pVax","LRTI episodes",978.604287318615
25,"pVax","LRTI episodes",924.622078636281
26,"pVax","LRTI episodes",817.697374171625
27,"pVax","LRTI episodes",694.632677622861
28,"pVax","LRTI episodes",585.870176374974
29,"pVax","LRTI episodes",488.177576677866
30,"pVax","LRTI episodes",427.408503477606
31,"pVax","LRTI episodes",383.102119677619
32,"pVax","LRTI episodes",341.5011631881
33,"pVax","LRTI episodes",315.815595553664
34,"pVax","LRTI episodes",278.737005980429
35,"pVax","LRTI episodes",240.774323284014
36,"pVax","LRTI episodes",203.571314988963
1,"llAb + pVax","LRTI episodes",636.165235877182
2,"llAb + pVax","LRTI episodes",899.796910538225
3,"llAb + pVax","LRTI episodes",2122.89835416728
4,"llAb + pVax","LRTI episodes",1977.60837246766
5,"llAb + pVax","LRTI episodes",1498.81464960042
6,"llAb + pVax","LRTI episodes",2788.48268090573
7,"llAb + pVax","LRTI episodes",2589.93195621179
8,"llAb + pVax","LRTI episodes",2337.32241976012
9,"llAb + pVax","LRTI episodes",2207.82782840867
10,"llAb + pVax","LRTI episodes",2007.75454246559
11,"llAb + pVax","LRTI episodes",1818.82911393429
12,"llAb + pVax","LRTI episodes",1650.74814300067
13,"llAb + pVax","LRTI episodes",1451.84780821178
14,"llAb + pVax","LRTI episodes",1283.51776825182
15,"llAb + pVax","LRTI episodes",1090.43220348063
16,"llAb + pVax","LRTI episodes",923.057280367823
17,"llAb + pVax","LRTI episodes",1684.6069255053
18,"llAb + pVax","LRTI episodes",1501.88226880506
19,"llAb + pVax","LRTI episodes",1379.34434858684
20,"llAb + pVax","LRTI episodes",1271.06972577397
21,"llAb + pVax","LRTI episodes",1225.95324491144
22,"llAb + pVax","LRTI episodes",1140.02829944811
23,"llAb + pVax","LRTI episodes",1055.09605717708
24,"llAb + pVax","LRTI episodes",978.604287318615
25,"llAb + pVax","LRTI episodes",924.622078636281
26,"llAb + pVax","LRTI episodes",817.697374171625
27,"llAb + pVax","LRTI episodes",694.632677622861
28,"llAb + pVax","LRTI episodes",585.870176374974
29,"llAb + pVax","LRTI episodes",488.177576677866
30,"llAb + pVax","LRTI episodes",427.408503477606
31,"llAb + pVax","LRTI episodes",383.102119677619
32,"llAb + pVax","LRTI episodes",341.5011631881
33,"llAb + pVax","LRTI episodes",315.815595553664
34,"llAb + pVax","LRTI episodes",278.737005980429
35,"llAb + pVax","LRTI episodes",240.774323284014
36,"llAb + pVax","LRTI episodes",203.571314988963
1,"pVax older","LRTI episodes",1116.55735720539
2,"pVax older","LRTI episodes",1625.86578638513
3,"pVax older","LRTI episodes",4090.76900662302
4,"pVax older","LRTI episodes",4078.77657516127
5,"pVax older","LRTI episodes",7126.08054084736
6,"pVax older","LRTI episodes",6048.76937289747
7,"pVax older","LRTI episodes",5618.07365772622
8,"pVax older","LRTI episodes",5070.11370880721
9,"pVax older","LRTI episodes",4789.21437832684
10,"pVax older","LRTI episodes",2221.16012290119
11,"pVax older","LRTI episodes",2012.15368352818
12,"pVax older","LRTI episodes",1826.20727316777
13,"pVax older","LRTI episodes",1606.1656880434
14,"pVax older","LRTI episodes",1419.94373494236
15,"pVax older","LRTI episodes",1206.33497565102
16,"pVax older","LRTI episodes",1021.16965940909
17,"pVax older","LRTI episodes",859.149532007703
18,"pVax older","LRTI episodes",765.959957090579
19,"pVax older","LRTI episodes",703.465617779288
20,"pVax older","LRTI episodes",648.245560144723
21,"pVax older","LRTI episodes",625.236154904833
22,"pVax older","LRTI episodes",1140.02829944811
23,"pVax older","LRTI episodes",1055.09605717708
24,"pVax older","LRTI episodes",978.604287318615
25,"pVax older","LRTI episodes",924.622078636281
26,"pVax older","LRTI episodes",817.697374171625
27,"pVax older","LRTI episodes",694.632677622861
28,"pVax older","LRTI episodes",585.870176374974
29,"pVax older","LRTI episodes",488.177576677866
30,"pVax older","LRTI episodes",427.408503477606
31,"pVax older","LRTI episodes",383.102119677619
32,"pVax older","LRTI episodes",341.5011631881
33,"pVax older","LRTI episodes",315.815595553664
34,"pVax older","LRTI episodes",278.737005980429
35,"pVax older","LRTI episodes",240.774323284014
36,"pVax older","LRTI episodes",203.571314988963
1,"no intervention","Hospitalizations",339.384893341977
2,"no intervention","Hospitalizations",406.460796747458
3,"no intervention","Hospitalizations",804.55919122242
4,"no intervention","Hospitalizations",600.171060377394
5,"no intervention","Hospitalizations",750.587929370497
6,"no intervention","Hospitalizations",446.935872717437
7,"no intervention","Hospitalizations",299.180418315506
8,"no intervention","Hospitalizations",211.912371855833
9,"no intervention","Hospitalizations",176.167930856958
10,"no intervention","Hospitalizations",154.767944063124
11,"no intervention","Hospitalizations",142.993550361603
12,"no intervention","Hospitalizations",136.610194753679
13,"no intervention","Hospitalizations",129.656954064149
14,"no intervention","Hospitalizations",125.978930496074
15,"no intervention","Hospitalizations",118.06533807312
16,"no intervention","Hospitalizations",108.607831979015
17,"no intervention","Hospitalizations",96.3809773893731
18,"no intervention","Hospitalizations",87.4627191284001
19,"no intervention","Hospitalizations",79.2859559138661
20,"no intervention","Hospitalizations",70.966798536301
21,"no intervention","Hospitalizations",66.7693910990715
22,"no intervention","Hospitalizations",61.8740059454611
23,"no intervention","Hospitalizations",58.5463421995931
24,"no intervention","Hospitalizations",56.3855641659931
25,"no intervention","Hospitalizations",55.2775002012674
26,"no intervention","Hospitalizations",50.0530841556154
27,"no intervention","Hospitalizations",42.8016018003001
28,"no intervention","Hospitalizations",35.9016545807911
29,"no intervention","Hospitalizations",29.6809112795031
30,"no intervention","Hospitalizations",25.9477468468862
31,"no intervention","Hospitalizations",23.4316653844522
32,"no intervention","Hospitalizations",21.1349864779299
33,"no intervention","Hospitalizations",19.7088505736385
34,"no intervention","Hospitalizations",17.3799318303708
35,"no intervention","Hospitalizations",14.8545509015312
36,"no intervention","Hospitalizations",12.3559800606526
1,"llAb","Hospitalizations",193.366573900364
2,"llAb","Hospitalizations",224.946100859543
3,"llAb","Hospitalizations",417.524768597533
4,"llAb","Hospitalizations",290.994932437113
5,"llAb","Hospitalizations",342.450538401272
6,"llAb","Hospitalizations",446.935872717437
7,"llAb","Hospitalizations",299.180418315506
8,"llAb","Hospitalizations",211.912371855833
9,"llAb","Hospitalizations",176.167930856958
10,"llAb","Hospitalizations",154.767944063124
11,"llAb","Hospitalizations",142.993550361603
12,"llAb","Hospitalizations",136.610194753679
13,"llAb","Hospitalizations",129.656954064149
14,"llAb","Hospitalizations",125.978930496074
15,"llAb","Hospitalizations",118.06533807312
16,"llAb","Hospitalizations",108.607831979015
17,"llAb","Hospitalizations",96.3809773893731
18,"llAb","Hospitalizations",87.4627191284001
19,"llAb","Hospitalizations",79.2859559138661
20,"llAb","Hospitalizations",70.966798536301
21,"llAb","Hospitalizations",66.7693910990715
22,"llAb","Hospitalizations",61.8740059454611
23,"llAb","Hospitalizations",58.5463421995931
24,"llAb","Hospitalizations",56.3855641659931
25,"llAb","Hospitalizations",55.2775002012674
26,"llAb","Hospitalizations",50.0530841556154
27,"llAb","Hospitalizations",42.8016018003001
28,"llAb","Hospitalizations",35.9016545807911
29,"llAb","Hospitalizations",29.6809112795031
30,"llAb","Hospitalizations",25.9477468468862
31,"llAb","Hospitalizations",23.4316653844522
32,"llAb","Hospitalizations",21.1349864779299
33,"llAb","Hospitalizations",19.7088505736385
34,"llAb","Hospitalizations",17.3799318303708
35,"llAb","Hospitalizations",14.8545509015312
36,"llAb","Hospitalizations",12.3559800606526
1,"mVax","Hospitalizations",236.517332170024
2,"mVax","Hospitalizations",283.262529253303
3,"mVax","Hospitalizations",560.697300362904
4,"mVax","Hospitalizations",418.259211977006
5,"mVax","Hospitalizations",750.587929370497
6,"mVax","Hospitalizations",446.935872717437
7,"mVax","Hospitalizations",299.180418315506
8,"mVax","Hospitalizations",211.912371855833
9,"mVax","Hospitalizations",176.167930856958
10,"mVax","Hospitalizations",154.767944063124
11,"mVax","Hospitalizations",142.993550361603
12,"mVax","Hospitalizations",136.610194753679
13,"mVax","Hospitalizations",129.656954064149
14,"mVax","Hospitalizations",125.978930496074
15,"mVax","Hospitalizations",118.06533807312
16,"mVax","Hospitalizations",108.607831979015
17,"mVax","Hospitalizations",96.3809773893731
18,"mVax","Hospitalizations",87.4627191284001
19,"mVax","Hospitalizations",79.2859559138661
20,"mVax","Hospitalizations",70.966798536301
21,"mVax","Hospitalizations",66.7693910990715
22,"mVax","Hospitalizations",61.8740059454611
23,"mVax","Hospitalizations",58.5463421995931
24,"mVax","Hospitalizations",56.3855641659931
25,"mVax","Hospitalizations",55.2775002012674
26,"mVax","Hospitalizations",50.0530841556154
27,"mVax","Hospitalizations",42.8016018003001
28,"mVax","Hospitalizations",35.9016545807911
29,"mVax","Hospitalizations",29.6809112795031
30,"mVax","Hospitalizations",25.9477468468862
31,"mVax","Hospitalizations",23.4316653844522
32,"mVax","Hospitalizations",21.1349864779299
33,"mVax","Hospitalizations",19.7088505736385
34,"mVax","Hospitalizations",17.3799318303708
35,"mVax","Hospitalizations",14.8545509015312
36,"mVax","Hospitalizations",12.3559800606526
1,"pVax","Hospitalizations",339.384893341977
2,"pVax","Hospitalizations",406.460796747458
3,"pVax","Hospitalizations",804.55919122242
4,"pVax","Hospitalizations",600.171060377394
5,"pVax","Hospitalizations",346.021035439799
6,"pVax","Hospitalizations",206.037437322738
7,"pVax","Hospitalizations",137.922172843448
8,"pVax","Hospitalizations",97.6916034255392
9,"pVax","Hospitalizations",81.2134161250579
10,"pVax","Hospitalizations",71.3480222131001
11,"pVax","Hospitalizations",65.9200267166992
12,"pVax","Hospitalizations",62.9772997814459
13,"pVax","Hospitalizations",59.7718558235729
14,"pVax","Hospitalizations",58.07628695869
15,"pVax","Hospitalizations",54.4281208517083
16,"pVax","Hospitalizations",50.068210542326
17,"pVax","Hospitalizations",96.3809773893731
18,"pVax","Hospitalizations",87.4627191284001
19,"pVax","Hospitalizations",79.2859559138661
20,"pVax","Hospitalizations",70.966798536301
21,"pVax","Hospitalizations",66.7693910990715
22,"pVax","Hospitalizations",61.8740059454611
23,"pVax","Hospitalizations",58.5463421995931
24,"pVax","Hospitalizations",56.3855641659931
25,"pVax","Hospitalizations",55.2775002012674
26,"pVax","Hospitalizations",50.0530841556154
27,"pVax","Hospitalizations",42.8016018003001
28,"pVax","Hospitalizations",35.9016545807911
29,"pVax","Hospitalizations",29.6809112795031
30,"pVax","Hospitalizations",25.9477468468862
31,"pVax","Hospitalizations",23.4316653844522
32,"pVax","Hospitalizations",21.1349864779299
33,"pVax","Hospitalizations",19.7088505736385
34,"pVax","Hospitalizations",17.3799318303708
35,"pVax","Hospitalizations",14.8545509015312
36,"pVax","Hospitalizations",12.3559800606526
1,"llAb + pVax","Hospitalizations",193.366573900364
2,"llAb + pVax","Hospitalizations",224.946100859543
3,"llAb + pVax","Hospitalizations",417.524768597533
4,"llAb + pVax","Hospitalizations",290.994932437113
5,"llAb + pVax","Hospitalizations",157.869698202986
6,"llAb + pVax","Hospitalizations",206.037437322738
7,"llAb + pVax","Hospitalizations",137.922172843448
8,"llAb + pVax","Hospitalizations",97.6916034255392
9,"llAb + pVax","Hospitalizations",81.2134161250579
10,"llAb + pVax","Hospitalizations",71.3480222131001
11,"llAb + pVax","Hospitalizations",65.9200267166992
12,"llAb + pVax","Hospitalizations",62.9772997814459
13,"llAb + pVax","Hospitalizations",59.7718558235729
14,"llAb + pVax","Hospitalizations",58.07628695869
15,"llAb + pVax","Hospitalizations",54.4281208517083
16,"llAb + pVax","Hospitalizations",50.068210542326
17,"llAb + pVax","Hospitalizations",96.3809773893731
18,"llAb + pVax","Hospitalizations",87.4627191284001
19,"llAb + pVax","Hospitalizations",79.2859559138661
20,"llAb + pVax","Hospitalizations",70.966798536301
21,"llAb + pVax","Hospitalizations",66.7693910990715
22,"llAb + pVax","Hospitalizations",61.8740059454611
23,"llAb + pVax","Hospitalizations",58.5463421995931
24,"llAb + pVax","Hospitalizations",56.3855641659931
25,"llAb + pVax","Hospitalizations",55.2775002012674
26,"llAb + pVax","Hospitalizations",50.0530841556154
27,"llAb + pVax","Hospitalizations",42.8016018003001
28,"llAb + pVax","Hospitalizations",35.9016545807911
29,"llAb + pVax","Hospitalizations",29.6809112795031
30,"llAb + pVax","Hospitalizations",25.9477468468862
31,"llAb + pVax","Hospitalizations",23.4316653844522
